method_enc,path_len,path_depth,has_query,has_values,is_php,is_static,label,freq_label,predicted_label
0,171,2,1,1,0,0,9,3,8
0,165,2,1,1,0,0,9,3,8
0,139,2,1,1,0,0,9,3,8
0,148,2,1,1,0,0,9,3,8
0,58,2,1,1,0,0,9,3,8
0,55,2,1,1,0,0,9,3,8
0,52,2,1,1,0,0,9,3,8
0,55,2,1,1,0,0,9,3,8
0,52,2,1,1,0,0,9,3,8
0,55,2,1,1,0,0,9,3,8
0,49,2,1,1,0,0,9,3,8
0,52,2,1,1,0,0,9,3,8
0,49,2,1,1,0,0,9,3,8
0,52,2,1,1,0,0,9,3,8
0,23,2,1,1,0,0,8,3,8
0,11,1,0,0,0,0,-1,3,8
0,11,1,0,0,0,0,0,3,8
