method_enc,path_len,path_depth,has_query,is_php,is_static,label
0,14,1,1,1,0,-1
0,14,1,0,0,0,-1
0,8,1,1,1,0,-1
0,15,1,1,1,0,-1
0,13,1,1,1,0,-1
0,61,3,1,1,0,-1
0,17,1,1,1,0,-1
0,10,1,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
0,13,1,1,1,0,-1
0,14,1,1,1,0,-1
0,15,1,1,1,0,-1
0,11,1,1,1,0,-1
0,21,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,20,1,1,1,0,-1
0,13,1,0,0,0,-1
0,18,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,23,1,1,0,0,-1
0,36,2,1,1,0,-1
0,18,1,1,1,0,-1
0,23,2,0,0,0,-1
0,16,1,1,1,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,1,1,0,0,-1
0,12,1,1,1,0,-1
0,13,1,1,1,0,-1
0,16,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,4,1,0,0,0,-1
0,15,1,1,1,0,-1
0,15,1,1,1,0,-1
0,15,1,1,1,0,-1
0,21,2,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
0,13,1,1,0,0,-1
0,14,1,1,1,0,-1
0,29,3,0,0,0,-1
0,22,2,0,0,0,-1
0,14,1,1,1,0,-1
0,19,1,1,1,0,-1
0,16,1,1,1,0,-1
0,113,6,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
0,18,1,1,1,0,-1
0,15,1,1,1,0,-1
0,17,1,1,1,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,15,1,1,1,0,-1
0,20,1,1,1,0,-1
0,21,1,1,0,0,-1
0,16,1,1,1,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
0,19,2,0,0,0,-1
0,31,1,1,1,0,-1
0,15,2,0,0,0,-1
0,15,1,1,1,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,1,1,1,0,-1
0,14,1,1,1,0,-1
0,15,1,1,1,0,-1
0,11,1,1,1,0,-1
0,15,1,1,1,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
0,15,1,1,1,0,-1
0,28,3,0,0,0,-1
0,16,1,1,1,0,-1
0,12,1,1,1,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
0,4,1,0,0,0,-1
0,17,1,1,1,0,-1
0,12,1,1,1,0,-1
0,22,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,15,1,1,1,0,-1
0,17,1,1,1,0,-1
0,16,1,1,1,0,-1
0,16,1,1,1,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,22,2,0,0,0,-1
0,48,3,1,1,0,-1
0,12,1,1,1,0,-1
0,16,1,1,1,0,-1
0,15,1,1,1,0,-1
0,28,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
0,15,1,1,1,0,-1
0,19,1,1,1,0,-1
0,15,1,1,1,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
0,17,1,1,1,0,-1
0,20,2,0,0,0,-1
0,11,1,1,1,0,-1
0,19,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,2,1,1,0,-1
0,23,1,1,1,0,-1
0,13,1,1,1,0,-1
0,13,1,1,1,0,-1
0,14,1,0,0,0,-1
0,16,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,25,1,1,1,0,-1
0,14,1,1,1,0,-1
0,52,3,1,1,0,-1
0,11,1,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,0,0,-1
0,15,1,1,1,0,-1
0,24,2,1,1,0,-1
0,17,1,1,1,0,-1
0,25,2,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,6,1,0,0,0,-1
0,12,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,33,2,1,1,0,-1
0,37,2,1,1,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,27,1,1,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,7,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,6,1,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,24,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,24,1,1,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,23,1,1,0,0,-1
1,0,0,0,0,0,-1
0,7,1,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,1,1,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,0,1,0,-1
1,0,0,0,0,0,-1
0,6,1,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,9,1,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,30,2,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,10,1,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,36,1,1,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,29,3,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,0,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,24,1,1,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,29,1,1,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,25,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,22,1,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,49,1,0,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,10,1,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,39,2,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
0,21,1,1,0,0,-1
0,14,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,0,0,0,-1
0,43,4,1,1,0,-1
0,22,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,35,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,8,1,0,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
0,18,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
0,15,1,1,1,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,30,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,2,0,0,0,-1
1,0,0,0,0,0,-1
0,8,1,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,28,2,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
0,12,1,1,1,0,-1
0,10,1,0,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,3,0,0,0,-1
0,18,1,1,1,0,-1
0,19,1,1,1,0,-1
0,9,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,23,1,1,1,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,2,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,10,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,1,0,0,-1
1,0,0,0,0,0,-1
0,5,1,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,22,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,31,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,8,1,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
0,22,1,1,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,27,4,0,0,1,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,1
0,18,1,1,1,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,19,2,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,23,1,1,0,0,-1
1,0,0,0,0,0,-1
0,8,1,0,0,0,-1
1,0,0,0,0,0,-1
0,7,1,0,0,0,-1
1,0,0,0,0,0,-1
0,9,1,0,0,0,-1
0,14,1,1,1,0,-1
0,15,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,7,1,0,0,0,-1
1,0,0,0,0,0,-1
0,6,1,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,1,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
1,0,0,0,0,0,-1
0,25,1,1,1,0,-1
1,0,0,0,0,0,-1
0,22,1,1,1,0,-1
1,0,0,0,0,0,-1
0,29,1,1,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,2,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,0,0,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,2,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
0,22,1,1,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,0,0,-1
0,24,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,19,1,1,1,0,-1
0,13,2,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,21,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,26,1,1,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,24,1,1,1,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,18,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,14,1,1,1,0,-1
0,18,2,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,20,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,0,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,15,1,1,1,0,-1
1,0,0,0,0,0,-1
0,16,1,1,1,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,2,0,0,0,-1
1,0,0,0,0,0,-1
0,11,1,0,0,0,-1
1,0,0,0,0,0,-1
0,20,2,0,0,0,-1
1,0,0,0,0,0,-1
0,13,1,0,0,0,-1
0,19,1,1,1,0,-1
0,13,1,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,0,0,0,-1
1,0,0,0,0,0,-1
0,28,3,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
1,0,0,0,0,0,-1
0,16,1,1,0,0,-1
1,0,0,0,0,0,-1
0,13,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,1,0,-1
1,0,0,0,0,0,-1
0,17,1,1,0,0,-1
1,0,0,0,0,0,-1
0,12,1,1,1,0,-1
1,0,0,0,0,0,-1
0,21,2,0,0,0,-1
1,0,0,0,0,0,-1
0,10,1,0,0,0,-1
